stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,platform_code
"2285178","2285178","Lowry St After Longworth Av","-32.9306596829051","151.660877920772","","G2285178","0",""
"2285179","2285179","Lowry St Opp Alfred St","-32.9317420928543","151.658670214089","","G2285179","0",""
"228518","228518","Main Rd Before Lake Rd","-32.9292840156545","151.643180646165","","G228518","0",""
"2285180","2285180","Lowry St After Johnstone St","-32.9336048262611","151.656311146465","","G2285180","0",""
"2285184","2285184","Reservoir Rd After Lowry St","-32.9290900679724","151.662141328103","","G2285184","0",""
"228519","228519","Main Rd Opp Frederick St","-32.9272846452154","151.637841978073","","G228519","0",""
"2285222","2285222","First St At John St","-32.9486174322284","151.662687542463","","G2285222","0",""
"2285223","2285223","First St Before Peach Av","-32.9485832818468","151.66287805915","","G2285223","0",""
"228523","228523","Cardiff Station, Main Rd","-32.9416686417283","151.663262135146","","G228523","0",""
"228524","228524","Main Rd Opp Cardiff Station","-32.9416386965083","151.663581056846","","G228524","0",""
"2285265","2285265","Newcastle St After Henry St","-32.9457759498375","151.664236768447","","G2285265","0",""
"2285266","2285266","Newcastle St At Henry St","-32.9459431786865","151.664341722591","","G2285266","0",""
"228527","228527","New Heights Christian Church, Northville Dr","-32.9259638930377","151.603709312971","","G228527","0",""
"228528","228528","Hawkins Masonic Village","-32.9265589858123","151.606378594068","","G228530","0",""
"2285288","2285288","First St Opp Lake Av","-32.9533741362341","151.661954846661","","G2285288","0",""
"2285289","2285289","First St Opp Pine Av","-32.951230625319","151.662183974707","","G2285289","0",""
"228529","228529","Hawkins Masonic Village - Grevillia House","-32.928695291661","151.606831364262","","G228529","0",""
"2285290","2285290","First St At Pine Av","-32.9508880064492","151.662433057923","","G2285290","0",""
"2285292","2285292","Maud St At Ethel St","-32.9552891128608","151.66205560627","","G2285293","0",""
"2285293","2285293","Maud St At Ethel St","-32.9552603297627","151.661861763608","","G2285293","0",""
"228530","228530","Hawkins Masonic Village","-32.9265820873843","151.60624093088","","G228530","0",""
"2285300","2285300","Gertrude St At Helen St","-32.957859841576","151.662928163742","","G2285301","0",""
"2285301","2285301","Gertrude St At Helen St","-32.9580306607624","151.662937154713","","G2285301","0",""
"2285304","2285304","Oakville Rd Opp Edgeworth Public School","-32.9214742361279","151.62182646011","","G2285304","0",""
"2285305","2285305","Harper Av At Campana  Av","-32.9196624381392","151.628172603464","","G2285305","0",""
"2285309","2285309","Harper Av At Neilson St","-32.9208622851494","151.630552954118","","G2285309","0",""
"228531","228531","Northville Dr Opp Hawkins Masonic Village","-32.9253291531259","151.606261321898","","G228531","0",""
"2285316","2285316","Carinda Av At Northville Dr","-32.9253753555395","151.605985999085","","G2285316","0",""
"2285317","2285317","Durham Dr At Main Rd (Hail And Ride)","-32.9235022471654","151.613280249514","","G2285317","0",""
"2285318","2285318","Oakville Rd After Harris St","-32.9209921900087","151.618789307337","","G2285318","0",""
"2285319","2285319","Main Rd At Minmi Rd","-32.9236760629554","151.622453874404","","G2285319","0",""
"228532","228532","Crest Av Opp Aroona St","-32.9253204816582","151.607959246226","","G228532","0",""
"2285320","2285320","Main Rd At Durham Dr (Hail And Ride)","-32.9236018598648","151.613509738101","","G2285320","0",""
"2285321","2285321","Garth St At Windsor St","-32.9263940713449","151.615225166579","","G228541","0",""
"2285322","2285322","Garth St At Main Rd","-32.9243454201468","151.615812872609","","G2285322","0",""
"2285324","2285324","Neilson St After Main Rd","-32.925492057178","151.630324638759","","G2285324","0",""
"2285326","2285326","Minmi Rd At Northlakes Dr","-32.9117003831365","151.622791230717","","G2285326","0",""
"2285327","2285327","Dunbar Rd At George Booth Dr","-32.9222162096616","151.606153094948","","G2285327","0",""
"2285328","2285328","Renfrew Cres At Oakville Rd","-32.9209376693796","151.617098870492","","G2285328","0",""
"2285329","2285329","Northlakes Dr At Constitution Dr","-32.910112982743","151.614570629929","","G2285329","0",""
"228533","228533","Edgeworth Heights Public School, Crest Av","-32.9254835509399","151.609153376032","","G228533","0",""
"2285330","2285330","Northlakes Dr Opp ABC Developmental Learning Centres","-32.911380433828","151.619025946615","","G2285330","0",""
"2285331","2285331","Minmi Rd After Sedgwick Av","-32.9209191731695","151.622705427061","","G2285331","0",""
"2285332","2285332","Minmi Rd Before Motherwell Pl","-32.9169814966576","151.623461521545","","G2285332","0",""
"2285333","2285333","Minmi Rd At Transfield Av","-32.9168774583121","151.623594946835","","G2285333","0",""
"2285334","2285334","85a Minmi Rd","-32.9140252237302","151.623745381633","","G2285334","0",""
"2285335","2285335","Northlakes Dr Opp Saxon St","-32.9112483844291","151.616509314304","","G2285335","0",""
"2285336","2285336","Northlakes Dr At Julindur Rd","-32.9114044228382","151.618621361087","","G2285336","0",""
"2285337","2285337","NorthLakes Dr Before Saxon St","-32.9108556977755","151.615922859994","","G2285337","0",""
"2285338","2285338","Constitution Dr After Northlakes Dr","-32.909480840702","151.614612522414","","G2285338","0",""
"2285339","2285339","Jupiter Cct At Arminta Ch","-32.9085254819446","151.616816231795","","G2285339","0",""
"228534","228534","Ridley St Before Main Rd","-32.9243099989209","151.610438264333","","G228534","0",""
"2285340","2285340","Jupiter Cct At Hadlow Dr","-32.9062614519003","151.614947084695","","G2285340","0",""
"2285341","2285341","Constitution Dr At Canada Cres","-32.9051913549191","151.611484814178","","G2285341","0",""
"2285342","2285342","Constitution Dr At Dromedary St","-32.9054320767819","151.611796335333","","G2285342","0",""
"2285343","2285343","Harper Av At Sedgwick Av","-32.9203472100741","151.623797120126","","G2285343","0",""
"2285345","2285345","Northlakes Dr At Moreton Av","-32.9055042954432","151.60471978247","","G2285345","0",""
"2285346","2285346","Northlakes Dr At Emory Pl","-32.9066055616149","151.607831197379","","G2285346","0",""
"2285347","2285347","Cameron Park Community Park, Northlakes Dr","-32.9094095583922","151.611180652968","","G2285347","0",""
"2285348","2285348","Northlakes Dr Before Constitution Dr","-32.9094960523037","151.613470591735","","G2285348","0",""
"2285349","2285349","Flamingo Dr Opp Condor Cl","-32.9137572242719","151.616874782469","","G2285349","0",""
"228535","228535","St Benedict's Primary School, Main Rd","-32.9233856722608","151.612291504791","","G228535","0",""
"2285350","2285350","Hilldale Dr After Springvale Cct","-32.9153622349145","151.616103857996","","G2285350","0",""
"2285351","2285351","Harper Av Opp Dunn Av","-32.9191015006554","151.625323631579","","G2285351","0",""
"2285352","2285352","Neilson St At Sedgwick Av","-32.9222123981431","151.630826363472","","G2285352","0",""
"2285353","2285353","Neilson St At Main Rd","-32.9257422204284","151.630380423328","","G2285353","0",""
"2285357","2285357","Constitution Dr After Canada Cres","-32.9031843606464","151.609970949855","","G2285357","0",""
"2285358","2285358","Northlakes Dr Opp Moreton Av","-32.9052799063078","151.604697464281","","G2285358","0",""
"2285359","2285359","Lake Rd Opp Holy Cross Primary School","-32.9278499263863","151.644921455706","","G2285359","0",""
"228536","228536","Suttor St At Main Rd","-32.923792958283","151.612483582485","","G228536","0",""
"2285363","2285363","Constitution Dr At Nithsdle St","-32.9026313682663","151.60933354258","","G2285363","0",""
"2285364","2285364","Araminta Ch Opp Julindur Rd","-32.9091137973331","151.619174978411","","G2285364","0",""
"2285365","2285365","Julindur Rd After Bangalore Pl","-32.9104089121035","151.61923169962","","G2285365","0",""
"2285366","2285366","Jupiter Cct Before Constitution Rd","-32.9072908463926","151.613420054342","","G2285366","0",""
"2285367","2285367","Northlakes Dr At Miranda Pde","-32.9064034232239","151.607938177294","","G2285367","0",""
"2285368","2285368","Northlakes Dr After Lillias St","-32.9089950715591","151.608745529504","","G2285368","0",""
"2285369","2285369","Elanet Av At Flamingo Dr","-32.9125798734408","151.614122172411","","G2285369","0",""
"228537","228537","Suttor St At Windsor St","-32.9258654199042","151.611982491039","","G228537","0",""
"2285371","2285371","Oakville Rd Opp Harris St","-32.9212561260875","151.619689573768","","G2285371","0",""
"2285373","2285373","Peatmoss Dr At Hilldale Dr","-32.9182630701625","151.615613924433","","G228552","0",""
"2285374","2285374","Elanet Av Opp Toucan Cl","-32.9123797792756","151.613930209636","","G2285374","0",""
"2285375","2285375","Suttor St After Windsor St","-32.9265421239229","151.611953585036","","G2285375","0",""
"228538","228538","Suttor St Opp Penrose St","-32.9279898641514","151.612755229952","","G228538","0",""
"228539","228539","Garth St After Suttor St","-32.9292296851995","151.614550199439","","G228539","0",""
"2285397","2285397","Frederick St After Lake Rd","-32.9308268992315","151.637546519709","","G2285397","0",""
"228540","228540","Garth St Opp Velinda St","-32.9277659363594","151.614912001352","","G228540","0",""
"228541","228541","Garth St At Windsor St","-32.9266497685352","151.615131653601","","G228541","0",""
"228542","228542","Garth St Before Main Rd","-32.9244318641423","151.615667830404","","G228542","0",""
"228543","228543","Main Rd Opp Charles St","-32.9243098662572","151.617990031996","","G228543","0",""
"228544","228544","Edgeworth Public School, Minmi Rd","-32.9222050863098","151.622281098902","","G228544","0",""
"228546","228546","Harris St At Oakville Rd","-32.9207102647095","151.617888109601","","G228546","0",""
"228547","228547","Harris St Opp Country Grove Dr","-32.9191937502308","151.618215049046","","G228547","0",""
"228548","228548","Harris St After Peatmoss Dr","-32.9175314042715","151.618587792738","","G228548","0",""
"228549","228549","Harris St Opp Yarran Cl","-32.9151536291395","151.619062131279","","G228549","0",""
"228551","228551","Hilldale Rd Opp Springvale Cct","-32.9157488540459","151.616123969528","","G228551","0",""
"228552","228552","Peatmoss Dr At Hilldale Dr","-32.9181618006758","151.615672740622","","G228552","0",""
"228553","228553","Hilldale Dr Opp Springvale Cct","-32.9193546308623","151.615328921126","","G228553","0",""
"228554","228554","Oakville Rd Opp Renfrew Cres","-32.9207238555873","151.617034338582","","G228554","0",""
"228555","228555","Sedgewick Av At Harper Av","-32.9204720953778","151.623344349396","","G228555","0",""
"228556","228556","Harper Av At Dunn Av","-32.9189890665728","151.624954625807","","G2285351","0",""
"228557","228557","Harper Av Opp Campana Av","-32.9199151572644","151.628645061331","","G228557","0",""
"228558","228558","Harper Av At Neilson St","-32.9207336413487","151.630621006131","","G2285309","0",""
"228559","228559","Neilson St Opp Sedgwick Av","-32.9221013402201","151.630906014909","","G2285352","0",""
"228561","228561","Main Rd After Impala St","-32.9260592350997","151.633729611412","","G228561","0",""
"228562","228562","Blackwood Cct Opp Raleigh St","-32.9014503645846","151.609357660378","","G228562","0",""
"228566","228566","Main Rd After Lowry St","-32.9340596975901","151.655950467283","","G228566","0",""
"228567","228567","Main Rd After Taylor St","-32.9369430811358","151.657618820273","","G228567","0",""
"228569","228569","Main Rd After Wansbeck Valley Rd","-32.9419076776824","151.664578067757","","G228569","0",""
"228570","228570","Myall Rd After Government Rd","-32.9476301647953","151.668607926746","","G228570","0",""
"228572","228572","Myall Rd After Lois Cres","-32.9497587216953","151.672384732353","","G228572","0",""
"228573","228573","Cardiff High School, Myall Rd","-32.9494772267683","151.671483107728","","G228573","0",""
"228574","228574","Myall Rd Opp Government Rd","-32.9476335526562","151.66827690341","","G228574","0",""
"228575","228575","Myall Rd At Fifth St","-32.9471068876301","151.66742650421","","G228575","0",""
"228576","228576","Newcastle St Opp St Kevin's Primary School","-32.9426265461492","151.665107329609","","G228576","0",""
"228577","228577","Main Rd Opp Wansbeck Valley Rd","-32.9420555145099","151.664479014303","","G228577","0",""
"228578","228578","Main Rd Opp Taylor St","-32.9366931068883","151.657317256669","","G228578","0",""
"228579","228579","Main Rd Opp Lowry St","-32.9343318043447","151.655900660576","","G228579","0",""
"228580","228580","Main Rd Opp Bruce St","-32.9306107985088","151.65036431981","","G228580","0",""
"228581","228581","Main Rd Opp Lilian St","-32.9300442547123","151.648646870274","","G228581","0",""
"228582","228582","Main Rd Opp Poyner Av","-32.9295843146986","151.645760020824","","G228582","0",""
"228586","228586","608 Main Rd","-32.9262563621919","151.633515596692","","G228586","0",""
"228588","228588","Main Rd At Nelson St","-32.925984013609","151.629933739013","","G228588","0",""
"228589","228589","Main Rd Before Thomas St","-32.9252151564536","151.627105748126","","G228589","0",""
"228590","228590","St Main Rd At Thomas St","-32.9247181999621","151.6264175786","","G228590","0",""
"228591","228591","Main Rd At Fletcher St","-32.9255703676912","151.629185806921","","G228591","0",""
"228593","228593","Main Rd Opp Curry St","-32.9401176046795","151.669804023348","","G228593","0",""
"228594","228594","Main Rd Opp Peatties Rd","-32.9379465473198","151.671249346324","","G228594","0",""
"228599","228599","Edgeworth Town Square, Main Rd","-32.9239378818199","151.621709141846","","G228599","0",""
"228611","228611","George Booth Dr At First St","-32.8924053834786","151.58540799454","","G228611","0",""
"228615","228615","Carrington St At Robertson St","-32.9020524354075","151.58715558073","","G228615","0",""
"228616","228616","Carrington St At Hyndes St","-32.9024510921501","151.583171565572","","G228616","0",""
"228617","228617","Carrington St At Withers St","-32.9029199262763","151.581198786733","","G228617","0",""
"228618","228618","Withers St Before Brown St","-32.903528224056","151.581315607591","","G228618","0",""
"228619","228619","West Wallsend Public School, Brown St","-32.9041819017337","151.580687228384","","G228619","0",""
"228620","228620","Brown St Before Laidley St","-32.9042906018196","151.580180234442","","G228620","0",""
"228621","228621","Brown St At Wallsend Rd","-32.9049079615445","151.577595655845","","G228621","0",""
"228622","228622","Teralba Rd Opp Bridge St","-32.9060131472978","151.577919628998","","G228622","0",""
"228623","228623","Powell St After Laidley St","-32.907155372055","151.581161044222","","G228623","0",""
"228624","228624","Withers St At Wallace St","-32.9051302712196","151.581846809688","","G228624","0",""
"228625","228625","Withers St Opp Powell St","-32.907333561537","151.58268673983","","G228625","0",""
"228626","228626","Withers St At Edden St","-32.908435970666","151.583331036212","","G228652","0",""
"228627","228627","Withers St At Fegan St","-32.9095200172107","151.583739445623","","G228627","0",""
"228628","228628","Appletree Rd After Withers St","-32.9107487613292","151.583397061435","","G228628","0",""
"228629","228629","Elizabeth St At Appletree Rd","-32.9135077144912","151.581862731123","","G228629","0",""
"228630","228630","Elizabeth St At Charlotte St","-32.9131845153953","151.579624544597","","G228630","0",""
"228631","228631","Elizabeth St Opp Buni St","-32.9129898784062","151.578055180209","","G228631","0",""
"228632","228632","Mary St After Earl St","-32.9141154245563","151.576842270495","","G228632","0",""
"228633","228633","George St Before Charlotte St","-32.9156334162627","151.578191551204","","G228633","0",""
"228634","228634","George St Before Appletree Rd","-32.9159906329287","151.580730611187","","G228644","0",""
"228635","228635","Appetree Rd Opp St Helent St","-32.9151175984696","151.581935167848","","G228635","0",""
"228639","228639","Appletree Rd Opp William St","-32.9167888861115","151.581562191087","","G228639","0",""
"228640","228640","Elanet Av Opp Crane Cl","-32.9111401797231","151.613833727884","","G228640","0",""
"228642","228642","Flamingo Dr Opp Nightingale Cres","-32.9129832123275","151.615638350502","","G228642","0",""
"228643","228643","Appletree Rd At William St","-32.9167677846809","151.581400890785","","G228643","0",""
"228644","228644","George St After Appletree Rd","-32.9161126003084","151.580843713554","","G228644","0",""
"228645","228645","George St At Charlotte St","-32.9158796784079","151.57909074835","","G228645","0",""
"228646","228646","Mary St Before Earl St","-32.9140294193815","151.576731030887","","G228632","0",""
"228647","228647","Elizabeth St At Buni St","-32.9128460123539","151.57804775917","","G228631","0",""
"228648","228648","Elizabeth St Opp Charlotte St","-32.9131188246302","151.579941563575","","G228648","0",""
"228649","228649","Elizabeth St Before Appletree Rd","-32.9133744069917","151.581813127609","","G228649","0",""
"228650","228650","West Wallsend High School, Appletree Rd","-32.9112288862782","151.582588811764","","G228650","0",""
"228651","228651","Fegan St Opp Withers St","-32.9096236243798","151.583616637862","","G228651","0",""
"228652","228652","Withers St Opp Edden St","-32.9087334756582","151.583325038177","","G228652","0",""
"228653","228653","Withers St At Powell St","-32.9073324009253","151.582473088478","","G228653","0",""
"228654","228654","West Wallsend Public School, Withers St","-32.9041846108487","151.581349478568","","G228654","0",""
"228655","228655","Carrington St At Hyndes St","-32.902463634312","151.582584869087","","G228616","0",""
"228656","228656","Carrington St At Brooks St","-32.9019959547046","151.584525651948","","G228656","0",""
"228657","228657","Carrington St After Robertson St","-32.9017330071116","151.587512838028","","G228657","0",""
"228658","228658","Flamingo Dr After Condor Cl","-32.9135054724705","151.616861685415","","G228658","0",""
"228660","228660","George Booth Dr Before Cameron Park Dr","-32.8985266887801","151.58994205535","","G228660","0",""
"228661","228661","George Booth Dr After Cameron Park Dr","-32.8969646658566","151.588323647337","","G228661","0",""
"228666","228666","Powell St Opp Laidley St","-32.9072773620125","151.580782875047","","G228666","0",""
"228668","228668","Renwick St After Appletree Rd","-32.9104970445171","151.582647146342","","G228668","0",""
"228670","228670","George Booth Dr At Fourth St","-32.8908616049292","151.58476238835","","G228670","0",""
"228671","228671","Withers St Before Government Rd (Hail And Ride)","-32.9156923649251","151.592517233734","","G228671","0",""
"228672","228672","Fifth St At George Booth Dr","-32.8899812135578","151.584695592841","","G228672","0",""
"228673","228673","Seaham St Before Appletree Rd","-32.9158590440428","151.584312502075","","G228673","0",""
"228674","228674","Fourth St After George Booth Dr","-32.8910105311811","151.585122435406","","G228674","0",""
"228675","228675","George St At Mary St","-32.9155411886176","151.576776954302","","G228675","0",""
"228676","228676","Teralba Rd At Bridge St","-32.9063532600629","151.578225514001","","G228676","0",""
"228677","228677","Brown St At Withers St","-32.903962571064","151.581017645545","","G228677","0",""
"2287283","2287283","Elbrook Dr Opp Atherton Cl","-32.9293972505094","151.681833155683","","G2287283","0",""
"2287284","2287284","Elbrook Dr At Hasluck Dr","-32.928317552661","151.682758856844","","G2287284","0",""
"2287370","2287370","Boundary Rd Opp Rosamond St","-32.8797108160655","151.658662690353","","G2287370","0",""
"2287412","2287412","Berwick Cres Before Boundary Rd","-32.8835353258975","151.657080293014","","G2287412","0",""
"228744","228744","Longworth Av After Newcastle Rd","-32.9020983087411","151.676666254764","","G228744","0",""
"228745","228745","Longworth Av Opp Wallsend Aged Care Facility","-32.8996916843095","151.67694525453","","G228745","0",""
"228751","228751","Warkworth St Opp Tillegra St","-32.8828350314419","151.654844298162","","G228751","0",""
"228752","228752","Minmi Public School, Woodford St","-32.8772808031061","151.617637107462","","G228752","0",""
"228916","228916","Myall Rd Opp Kirinari Hostel","-32.9488547379287","151.680873608003","","G228916","0",""
"2289343","2289343","Lance York Oval, Myall Rd","-32.9495953280216","151.677942546806","","G2289343","0",""
"228936","228936","St Pius X High School, Park Av","-32.9380444296699","151.715790297421","","G228936","0",""
"228964","228964","Kirinari Hostel, Myall Rd","-32.[phone]","151.[phone]","","G228964","0",""
"2290126","2290126","Charlestown Rd At Robert St","-32.9594848562354","151.692836397058","","G2290126","0",""
"2290128","2290128","Charlestown Rd After Buller St","-32.9599345175419","151.693095294807","","G2290128","0",""
"2290136","2290136","Charlestown Rd At Willis St","-32.958531916645","151.690392450453","","G229015","0",""
"2290137","2290137","Charlestown Rd After Kendall St","-32.9574312035359","151.687085934852","","G2290137","0",""
"229014","229014","Charlestown Rd Opp Kendall St","-32.9572973210479","151.687292551238","","G229014","0",""
"229015","229015","Charlestown Rd At Willis St","-32.9581833844241","151.689839743119","","G229015","0",""
"2290180","2290180","167 Warners Bay Rd","-32.9840905321226","151.662236147308","","G2290180","0",""
"2290181","2290181","Warners Bay Rd After Old Warners Bay Rd","-32.9832521128025","151.665622920644","","G2290181","0",""
"2290182","2290182","Warners Bay Rd Before Cowmeadow Rd","-32.980503048267","151.669272225859","","G2290182","0",""
"2290183","2290183","Mullington Park, Dunkley Pde","-32.9789273350896","151.669253233594","","G2290183","0",""
"2290184","2290184","Warners Bay Rd After Bayview St","-32.976499875013","151.672010800715","","G2290184","0",""
"2290185","2290185","364 Warners Bay Rd","-32.9745695512019","151.67616242546","","G2290185","0",""
"2290206","2290206","386 Warners Bay Rd","-32.9751496681053","151.67702666985","","G2290206","0",""
"2290207","2290207","Warners Bay Rd Opp Bayview St","-32.9767306321536","151.671862667325","","G2290207","0",""
"2290208","2290208","Dunkley Pde At Tennent Rd","-32.9784870036573","151.669465135818","","G2290208","0",""
"2290209","2290209","Warners Bay Rd After Wilsons Rd","-32.9809064156925","151.669325568375","","G2290209","0",""
"2290229","2290229","Willow Rd At Redwood Cres","-32.9822474893623","151.682318216928","","G2290229","0",""
"2290230","2290230","Willow Rd Opp Kestrel Av","-32.9832579919623","151.680597439962","","G2290230","0",""
"2290285","2290285","Wiripaang Public School, Pacific Hwy","-32.9839101714579","151.691758376281","","G2290285","0",""
"229035","229035","Pacfic Hwy Opp Hughes St","-32.9823275735574","151.692401263586","","G229035","0",""
"229036","229036","Pacific Hwy Opp Hunter Sports High","-32.9847034591635","151.691982133381","","G229036","0",""
"229037","229037","Pacific Hwy At Oakdale Rd","-32.9883394090073","151.691351889889","","G229037","0",""
"229038","229038","Pacific Hwy Opp Lake St","-32.9924388594665","151.68965588485","","G229038","0",""
"2290382","2290382","Violet Town Rd Opp 101","-33.0068134955087","151.667892059468","","G2290382","0",""
"229039","229039","Pacific Hwy After Groves Rd","-32.9951021325019","151.687584325853","","G229039","0",""
"2290393","2290393","Tennent Rd Opp Melody Lane","-32.980371510044","151.672300648547","","G2290393","0",""
"2290395","2290395","Tennent Rd After Melroy Dr","-32.9816794174932","151.674175968158","","G2290395","0",""
"2290397","2290397","Tennent Rd After Blue Gum Ct","-32.9827943418308","151.675431923054","","G2290397","0",""
"2290398","2290398","Warners Bay Rd At Burton Rd","-32.9841164289757","151.66058080853","","G2290398","0",""
"2290399","2290399","192 Warners Bay Rd","-32.9843130886623","151.662066168258","","G2290399","0",""
"229040","229040","Pacific Hwy Opp South St","-32.9989044801656","151.685883000336","","G229040","0",""
"2290400","2290400","Warners Bay Opp Old Warners Bay Rd","-32.9833414204962","151.66588414745","","G2290400","0",""
"2290401","2290401","Mount Hutton Public School, Dunkley Pde","-32.9777737694789","151.669267199578","","G2290401","0",""
"229047","229047","Pacific Hwy After Lake St","-32.9914836554335","151.689904548637","","G229047","0",""
"229048","229048","Pacific Hwy Opp Oakdale Av","-32.9889226542406","151.690933883212","","G229048","0",""
"2290490","2290490","Charlestown Square, Pearson St, Stand A","-32.9623570452519","151.695264590512","","G2290490","0",""
"2290491","2290491","Charlestown Square, Pearson St, Stand B","-32.9627048453097","151.695357826699","","G2290491","0",""
"2290492","2290492","Charlestown Square, Frederick St, Stand D","-32.9660216679267","151.694112434053","","G2290492","0",""
"2290493","2290493","Charlestown Square, Frederick St, Stand C","-32.9657019460585","151.694469496224","","G2290493","0",""
"229050","229050","Pacific Hwy At Hughes St","-32.9827489982106","151.691974708915","","G229050","0",""
"229071","229071","Tennent Rd At Helen St","-32.9792889328748","151.670180767765","","G229071","0",""
"2299136","2299136","Griffiths Rd Before Turton Rd","-32.9140845041357","151.723615520148","","G2299136","0",""
"229919","229919","Newcastle Rd At Blue Gum Rd","-32.9047616849354","151.690902358368","","G229919","0",""
"229932","229932","Janet St Opp Callaghan College Jesmond Senior Campus","-32.9019997350217","151.696554699286","","G229932","0",""
"229933","229933","Janet St Opp Heaton St","-32.901382981485","151.692357591072","","G229933","0",""
"229975","229975","Young Rd At Tathra Rd","-32.9113104582211","151.714796345662","","G229975","0",""
"229976","229976","Young Rd Opp Elder St","-32.9126823504949","151.71663133295","","G229976","0",""
"229977","229977","Young Rd At Orlando Rd","-32.9152090594335","151.718655942898","","G229972","0",""
"229978","229978","Lambton Fire Station, Young Rd","-32.9161906895195","151.720566430327","","G229978","0",""
"229979","229979","Young Rd At Womboin Rd","-32.9168532738297","151.721861906051","","G229979","0",""
"230055","230055","Newcastle Grammar School, Union St","-32.9348847910764","151.762184811904","","G230055","0",""
"230056","230056","Parkway Av At Bruce St","-32.9364637869194","151.763530100423","","G230056","0",""
"230057","230057","Parkway Av After Darby St","-32.9383240202389","151.766236511861","","G230057","0",""
"230058","230058","Parkway Av Before Light St","-32.9389525352796","151.767231707846","","G230058","0",""
"230059","230059","Parkway Av Before Brooks St","-32.9391988897166","151.766913805568","","G230059","0",""
"230060","230060","Parkway Av After Darby St","-32.9379925210542","151.765011606194","","G230060","0",""
"230061","230061","Parkway Av After Bruce St","-32.9365576931213","151.762958318754","","G230061","0",""
"230074","230074","Wolfe St At Ordnance St","-32.9311060413415","151.778548532806","","G230074","0",""
"230075","230075","Bingle St After The Terrace","-32.9336327588748","151.77725338004","","G230075","0",""
"230076","230076","High St Opp Lemnos Pde","-32.9354710107645","151.776999932348","","G230076","0",""
"230077","230077","Fenton Av Opp Nickson St","-32.936860858407","151.77175520912","","G230077","0",""
"230078","230078","Fenton Av At Light St","-32.9367504389699","151.770168335399","","G230078","0",""
"230079","230079","Light St At Tooke St","-32.937524251767","151.769248586785","","G230079","0",""
"230082","230082","High St After Memorial Dr","-32.9357562056259","151.776844390333","","G230082","0",""
"230083","230083","Bingle St After Anzac Pde","-32.9335767788469","151.777068777669","","G230083","0",""
"230088","230088","Church St Opp Christ Church Cathedral","-32.9296228527344","151.780818435835","","G230087","0",""
"230096","230096","Newcastle Grammar School, Parkway Av","-32.9352901206734","151.762185219679","","G230096","0",""
"230223","230223","Tudor St After Parry St","-32.9239812540096","151.75474243793","","G230223","0",""
"2304132","2304132","Bull St At Woodstock St","-32.8902202106883","151.734848193505","","G2304141","0",""
"2304133","2304133","Gregson Av After Tourle St","-32.8896959325204","151.730859262793","","G2304138","0",""
"2304134","2304134","Gregson Av Opp Mayfield West Public School","-32.8888155329508","151.729371053962","","G2304134","0",""
"2304150","2304150","Crebert St Opp Section St","-32.8947121037865","151.740383518099","","G2304150","0",""
"2304151","2304151","St Columban's Catholic Church, Church St","-32.8968560747492","151.741565707347","","G2304151","0",""
"2304152","2304152","Church St At Croydon St","-32.899182509433","151.741027937208","","G2304152","0",""
"2304153","2304153","Church St At Dora St","-32.8987166722976","151.740960351864","","G2304153","0",""
"2304267","2304267","Church St At Crebert St","-32.8953198306913","151.741932112995","","G2304267","0",""
"2305151","2305151","Lookout Rd Opp Grandview Rd","-32.9329837093782","151.690429270378","","G2305151","0",""
"230538","230538","Young Rd Before Turton Rd","-32.9178300036478","151.723900362261","","G230538","0",""
"230574","230574","Lambton Rd At Greta Rd","-32.9229521728831","151.719943603921","","G230572","0",""
"230575","230575","Lambton Rd At Wallarah Rd","-32.9227264980908","151.718051812161","","G230571","0",""
"2323227","2323227","58 Mt Vincent Rd","-32.9136779969976","151.482701718387","","G2323227","0",""
"2323235","2323235","Mulbring Public School, Water St","-32.9010890231968","151.479278771147","","G2323235","0",""
"2323289","2323289","Rodney Rd Turnaround","-32.9391607054781","151.444810796198","","G2323289","0",""
"2325332","2325332","Lake Rd Opp Elrington Dr","-32.8683688658859","151.416532727476","","G2325332","0",""
"232753","232753","Kurri Kurri Hotel, Hampden St","-32.8189357948856","151.481246169244","","G232753","0",""
"G212847","","Silverwater Rd At Beach Rd","-33.101272365185","151.563762809567","1","","0",""
"G2259209","","Gwandalan Public School, Kanangra Dr","-33.1357761683228","151.581130773413","1","","0",""
"G2259290","","Vales Rd After Cheryl St","-33.1519846052451","151.537112715515","1","","0",""
"G2259312","","Bethshan Retirement Village, Wyee Rd","-33.1690574584393","151.476218148247","1","","0",""
"G2259314","","Wyee Rd Opp Webber Rd","-33.1751137865629","151.480404681102","1","","0",""
"G2259315","","Wyee Rd Before Webber Rd","-33.1748402932352","151.479994362732","1","","0",""
"G2259316","","Wyee Public School, Wyee Rd","-33.1757195445221","151.483092367366","1","","0",""
"G2259320","","Murrawah Rd Opp Gosford Rd","-33.1863736825052","151.491918135526","1","","0",""
"G2259324","","Ruttleys Rd Opp Vales Rd","-33.1652077067979","151.533457044459","1","","0",""
"G2259325","","Vales Rd At Ruttleys Rd","-33.164949305053","151.533625809329","1","","0",""
"G2259346","","Pacific Hwy Opp Lake Munmorah Public School","-33.1904719801682","151.576835801543","1","","0",""
"G2259423","","Hue Hue Rd After Binbrook Rd","-33.1908641002834","151.448999197379","1","","0",""
